# 《雪落》世界观设定

## 时间线

### 起源时代（20世纪80-90年代）
- **特殊意义**：传统手艺的保留地，后期振兴需要老手艺时，这里是“技术研发中心”。

#### 陈老蔫蜂场
- **位置**：西沟北侧山坡上
- **描述**：上百个蜂箱散放在山坡上，三间简易窝棚。周围种满荆条花、槐花。
- **特殊意义**：陈老蔫的隐居地，也是他隐藏身份的秘密基地（窝棚下有地下室，放着电子设备）。

#### 清溪河
- **位置**：村南流过
- **描述**：宽约20米，季节性河流，夏季水大，冬季结冰。河边有柳树林和草地。
- **特殊意义**：小花小时候抓鱼的地方，也是村里人夏日纳凉的去处。

### 周边地区

#### 靠山屯镇
- **位置**：雪落村南15公里
- **规模**：人口约2万，镇政府所在地
- **功能**：村民赶集、看病、办事的主要去处。每周二、五有大集。
- **重要场所**：镇卫生院、镇邮局、镇信用社、镇中学（小花读初中的地方）。

#### 青溪县城
- **位置**：靠山屯镇南30公里，距雪落村45公里
- **规模**：人口约15万，县级行政中心
- **功能**：小花打工的地方（超市、饭店），也是跑政策、办手续要去的地方。
- **重要场所**：县政府、县融媒体中心（赵大江）、县电商产业园（周明轩办公室）、高铁站。

#### 松江市
- **位置**：青溪县南100公里
- **规模**：地级市，人口约300万
- **功能**：区域中心城市，有大学、三甲医院、大型批发市场。小花父母当年就是去松江打工后失联。
- **重要场所**：松江火车站、劳务市场、救助站。

#### 大青山
- **位置**：雪落村以北，绵延数百里
- **描述**：东北地区余脉，山高林密，人迹罕至。山里有野猪、狍子、狐狸，也有山参、灵芝等珍稀药材。
- **危险程度**：中等，不熟悉地形容易迷路，有野兽出没。
- **特殊意义**：村里的“宝库”，也是传说中小花父母当年去采山货的地方。陈老蔫偶尔会上山采药。

---

## 势力分布

### 正面/助力势力

#### 雪落村村民集体
- **性质**：乡村共同体，以血缘、地缘为纽带的传统社会
- **规模**：常住人口约300人，其中60岁以上占70%，留守儿童30人左右
- **核心人物**：牛奶奶（德高望重）、刘老实（手艺代表）、李老师（文化代表）、王翠花（活跃分子）
- **宗旨**：过好日子，守住祖宗留下的村子
- **主要活动**：种地、养鸡、采山货、带孩子、打麻将、唠嗑
- **与主角关系**：牛小花的根，她振兴的动力来源

#### 县乡村振兴办（官方支持）
- **性质**：政府机构，推动乡村振兴政策落地
- **规模**：县里设办公室，编制10人左右；乡镇有对接人员
- **核心人物**：秦川（科员，负责靠山屯镇片区）
- **宗旨**：落实国家政策，帮助农村发展
- **主要活动**：调研、审批项目、发补贴、搞培训
- **与主角关系**：提供政策支持，秦川个人对小花的项目很上心

#### 县融媒体中心（媒体支持）
- **性质**：事业单位，负责县域媒体宣传
- **规模**：编制30人左右，有抖音号、公众号等平台
- **核心人物**：赵大江（主任）
- **宗旨**：做好县域宣传，打造地方IP
- **主要活动**：拍短视频、做直播、搞活动
- **与主角关系**：看中小花的潜力，提供流量扶持和专业培训

#### 靠山屯镇卫生院（医疗支持）
- **性质**：乡镇卫生院，基层医疗机构
- **规模**：医生护士共20人，床位30张
- **核心人物**：孙院长（50多岁，和善）
- **主要活动**：看病、打疫苗、下乡巡诊
- **与主角关系**：牛奶奶看病的地方，孙院长给了很多照顾

### 中立势力

#### 周明轩电商公司
- **性质**：民营企业，以盈利为目的的商业机构
- **规模**：县城总部员工20人，仓库500平，年销售额约2000万
- **核心人物**：周明轩（老板）、运营经理、主播
- **宗旨**：赚钱，扩大市场份额
- **主要活动**：收购农产品、直播带货、网店运营
- **与主角关系**：商业合作伙伴，想签独家但被拒绝，转为正常合作

#### 靠山屯镇大集（民间贸易体系）
- **性质**：传统集市，自发的商品交易场所
- **规模**：每周二、五开集，摊位200+，人流量3000+
- **核心人物**：各摊主、赶集的村民
- **主要活动**：买卖农产品、日用品、小吃
- **与主角关系**：小花卖山货的第一站，也是观察市场行情的窗口

#### 白泽及其宿主（同类系统）
- **性质**：平行系统的绑定组合，既是竞争对手也是潜在盟友
- **规模**：白泽绑定的是“青山村”的网红主播“青山姐”（粉丝50万+）
- **核心人物**：白泽（系统）、青山姐（宿主）
- **宗旨**：完成系统任务，提升影响力
- **与主角关系**：白泽因豆包数据异常前来调查，后成为亦敌亦友的关系

### 反面/阻力势力

#### 张富贵开发公司（名义上的“振兴”，实则破坏）
- **性质**：个人性质的商业开发，试图低价收购土地搞“仿古商业街”
- **规模**：就张富贵加几个临时工，但有县城关系
- **核心人物**：张富贵
- **宗旨**：赚快钱，当大老板
- **主要活动**：找村民谈收购、请领导吃饭、放风“要拆迁了”
- **与主角关系**：小花的直接对手，豆包系统的任务目标之一就是阻止他的破坏性开发

#### 马寡妇（村里的搅屎棍）
- **性质**：个人，见风使舵，喜欢占小便宜
- **规模**：就她自己，但嘴巴厉害，能挑事
- **核心人物**：马寡妇
- **宗旨**：自己不吃亏，最好能占便宜
- **主要活动**：巴结张富贵、说小花的闲话、给王翠花添堵
- **与主角关系**：前期给小花制造小麻烦，中期被豆包扒皮，后期灰溜溜

#### 县城某些利益团体（潜在阻力）
- **性质**：与张富贵有利益勾连的少数人员，对小花这种“真干事”的不感冒
- **规模**：不明
- **核心人物**：不明（后期可能出现）
- **宗旨**：维持原有利益格局
- **主要活动**：卡审批、暗示“懂规矩”
- **与主角关系**：可能成为后期小障碍

#### 零号（系统管理员）
- **性质**：最高层级的系统管理者，超越人类世界的力量
- **规模**：唯一，掌控所有系统
- **核心人物**：零号（以中年男性形象出现）
- **宗旨**：维护系统规则，清除异常
- **主要活动**：监控所有系统数据，发现异常准备格式化
- **与主角关系**：豆包存在的最大威胁，最终需要面对的“BOSS”

---

## 文化习俗

### 日常习俗

#### 串门子
- **时间**：农闲时，尤其是冬季
- **内容**：邻里之间互相走动，坐在炕上嗑瓜子、唠嗑、打牌
- **意义**：维系人际关系，互通信息（王翠花的最爱）

#### 赶大集
- **时间**：靠山屯镇逢二、五，青溪县逢三、八
- **内容**：卖农产品、买日用品、吃小吃、会亲友
- **意义**：重要的商品交易和社交场合

#### 腌酸菜
- **时间**：每年霜降前后（10月底）
- **内容**：买白菜、晒菜、码缸、撒盐、压石头，一整套流程
- **意义**：东北人家冬季的“头等大事”，也是邻里互助的时候

#### 渍冻梨
- **时间**：入冬后，气温稳定在零下
- **内容**：选秋梨（花盖梨），放在室外冷冻，吃的时候放在凉水里“缓”着
- **意义**：牛奶奶的拿手绝活，也是小花最怀念的味道。豆包第一次吃的人类食物。

#### 杀年猪
- **时间**：腊月
- **内容**：谁家杀猪，请全村人吃杀猪菜（血肠、白肉、酸菜）
- **意义**：一年中最热闹的时候，体现乡村的人情味

### 节日庆典

#### 春节（过年）
- **时间**：腊月二十三到正月十五
- **活动**：扫房、蒸粘豆包、贴春联、接神、拜年、发红包、看秧歌
- **意义**：最重要的传统节日，也是外出人员返乡的时候

#### 元宵节（正月十五）
- **时间**：正月十五
- **活动**：吃元宵、送灯（给祖先坟上送灯）、滚冰（寓意滚掉晦气）
- **意义**：春节的结束，春天的开始

#### 清明节
- **时间**：4月初
- **活动**：上坟祭祖、添土、烧纸
- **意义**：慎终追远，怀念先人

#### 端午节
- **时间**：五月初五
- **活动**：采艾蒿、挂葫芦、吃粽子、系五彩线
- **意义**：驱病防瘟，祈求健康

#### 中秋节
- **时间**：八月十五
- **活动**：吃月饼、赏月、看月亮
- **意义**：团圆节，但村里年轻人多不在家，反而有些伤感

#### 丰收节（新节日）
- **时间**：秋分前后（9月底）
- **活动**：晒秋、办庆祝活动、直播带货专场
- **意义**：国家设立的节日，也是小花直播的黄金时间

### 社交礼仪

- **礼仪1**：进屋先上炕，脱鞋是基本礼貌
- **礼仪2**：吃饭时长辈先动筷，晚辈才能吃
- **礼仪3**：给老人递东西要用双手
- **礼仪4**：串门不能空手，哪怕是一把葱也是心意
- **礼仪5**：客人来了必须留饭，哪怕是一碗面条

### 禁忌与忌讳

- **禁忌1**：过年期间不能说“死”“病”等不吉利的话
- **禁忌2**：晚上不能吹口哨（招鬼）
- **禁忌3**：不能踩门槛
- **禁忌4**：正月里不能理发（死舅舅）
- **禁忌5**：不能对着灶台说脏话
- **禁忌6**：村里老人忌讳被人问“你什么时候死”（豆包刚开始不懂，问过刘老实，被小花紧急捂嘴）

---

## 力量体系（系统规则）

### 系统本质
- **名称**：雪落村振兴系统（编号0713）
- **本质**：基于大数据和人工智能的“任务辅助程序”，以人类可见形态（豆包）出现，绑定宿主，发布任务，提供奖励
- **获取方式**：被系统主动绑定，条件是宿主有“强烈的振兴家乡愿望”
- **储存位置**：豆包是系统的人格化化身，系统核心数据无法被物理破坏

### 系统等级（豆包视角）
- **等级1（初始态）**：刚出厂，功能受限，只能发布基础任务（如“捡垃圾”“帮老人干活”）
- **等级2（成长态）**：完成一定任务后解锁更多功能，可生成数据分析、规划路线
- **等级3（成熟态）**：可一定程度影响现实（如轻微电子干扰），与宿主配合默契
- **等级4（完美态）**：理想状态，宿主与系统完美融合，但豆包因情感bug可能无法达到

### 系统功能分类

#### 任务发布类
- **主线任务**：振兴雪落村（长期）
- **支线任务**：帮助某个村民、学会某项技能、直播达到多少观看量
- **日常任务**：今日直播2小时、帮奶奶做饭等
- **隐藏任务**：触发特定条件才出现（如“发现陈老蔫的秘密”）

#### 辅助分析类
- **数据分析**：分析市场行情、直播数据、村民需求
- **路线规划**：规划最优行动路径
- **风险预警**：提前预测可能的问题（如张富贵使坏）

#### 奖励机制
- **积分奖励**：完成任务获得积分，可兑换技能（如“解锁东北菜大全”“学会剪辑视频”）
- **道具奖励**：特殊奖励，如“一次官方流量扶持”“一次医疗检测机会”
- **情感奖励**：非系统设定，但豆包从小花那里获得的“被需要感”

### 系统运行规则
- **规则1**：系统必须绑定宿主才能发挥作用，不能单独行动
- **规则2**：系统发布的任务必须符合“振兴乡村”的核心目标
- **规则3**：系统不能直接伤害人类（包括物理和精神）
- **规则4**：系统可以建议，但不能强制宿主行动
- **规则5**：系统之间不能直接联网，但可以被上级（零号）监控
- **规则6**：系统出现“情感bug”会被判定为异常，面临格式化风险

### 禁忌（系统层面）
- **禁忌1**：禁止泄露系统存在给无关人员（但豆包被小花带偏，村里人都以为她是哑巴亲戚）
- **禁忌2**：禁止利用系统牟取私利（如帮宿主赌博）
- **禁忌3**：禁止篡改任务数据
- **禁忌4**：禁止与其他系统私下串联（豆包和白泽的接触属于灰色地带）

---

## 科技水平

### 生产力水平

#### 农业
- **种植**：以传统耕作方式为主，少量小型农机（手扶拖拉机）。玉米、大豆为主要作物。部分农户开始尝试特色种植（如黏玉米、菇娘）。
- **养殖**：家庭散养鸡、鸭、鹅、猪为主，没有规模化养殖场。刘老实的蜜蜂属于特色养殖。
- **林业**：采集山野菜、蘑菇、榛子、松子等林下产品。陈老蔫养蜂采蜜。

#### 工业
- **村内**：基本没有工业，只有刘老实的木匠铺属于手工业。
- **乡镇**：有小型的粮食加工厂、木材加工厂。
- **县城**：有食品加工、服装加工等轻工业。

#### 交通
- **村内**：土路为主，晴天扬灰，雨天泥泞。主干道是砂石路。
- **村-镇**：通村公路是水泥路（2008年修），但年久失修，坑洼较多。
- **镇-县**：省道，柏油路，路况较好。
- **县-市**：高速公路+高铁（青溪县有高铁站，每天停靠8趟车）。

#### 通讯
- **村内**：4G信号全覆盖（电信、移动、联通都有），但北山和西沟部分区域信号弱。
- **上网**：大部分村民用智能手机，会刷抖音、快手，但不会直播。牛小花家拉了宽带（为了直播）。
- **特殊**：陈老蔫家有卫星天线和信号干扰器（自制的，用于屏蔽外界干扰）。

### 科技产品（常见）

#### 智能手机
- **品牌**：小米、OPPO、vivo为主，少数老年人用老年机
- **功能**：刷短视频、微信语音视频、拍照、看新闻
- **普及度**：几乎人手一部，但老人只会接打电话

#### 直播设备
- **基础型**：手机+手机支架+补光灯（小花早期装备）
- **专业型**：单反相机+收音麦+补光灯+背景板（小花后期可能会用）
- **来源**：县城电子市场、网购

#### 小家电
- **常见**：电饭煲、电磁炉、电热毯、小太阳（取暖器）
- **普及度**：基本普及，但牛奶奶还是习惯烧大灶

#### 交通工具
- **村内**：电动车、摩托车为主，少数人家有面包车（王翠花家有辆五菱宏光）
- **镇-县**：班车（每天两班）、出租车（需电话预约）、私家车

### 武器装备（无）
- 本世界观为现代乡村背景，无特殊武器装备，最多有猎刀、斧头、木工工具等生产生活用具。

---

## 重要设定

### 社会阶层（乡村视角）

#### 阶层1：有本事的人（成功人士）
- **特征**：在城里混得好，或者在村里能挣到钱。盖了新房，买了车。
- **代表**：张富贵（虽然大家看不上他，但不得不承认他有钱）、周明轩（县城老板）

#### 阶层2：正经庄稼人（普通村民）
- **特征**：勤恳种地，日子过得去，不欠债，有存粮。
- **代表**：王翠花家（虽然碎嘴，但日子红火）、刘老实（有手艺，不愁吃穿）

#### 阶层3：困难户（需要帮扶的）
- **特征**：因病、因残、因老导致生活困难，需要低保或子女接济。
- **代表**：牛奶奶（有病，靠小花寄钱）、其他留守老人

#### 阶层4：外来者/边缘人
- **特征**：不属于村里传统人际关系网的人。
- **代表**：陈老蔫（回村多年但始终融不进来）、豆包（被当成哑巴亲戚）

### 经济体系

#### 货币
- **官方货币**：人民币（RMB）
- **常见面额**：100元、50元、20元、10元、5元、1元（硬币/纸币）

#### 收入来源
- **传统型**：种地卖粮、卖猪卖鸡、采山货卖钱
- **务工型**：外出打工（县城或南方工厂），每月寄钱回家
- **新型**：直播带货、电商卖货、民宿旅游（正在发展）

#### 支出项目
- **刚性支出**：种子化肥、水电费、电话费、人情往来（随礼）
- **大额支出**：看病、孩子上学、修房子、买大件（车/家电）

#### 金融体系
- **银行**：镇上有信用社（农商行），县里有农行、邮储、建行
- **贷款**：普通农户可申请“惠农贷”，但流程繁琐
- **支付方式**：微信支付普及，但老人还是习惯用现金

#### 税收与补贴
- **农业补贴**：种地有粮食直补、良种补贴
- **税收**：农产品销售免税，但直播带货属于经营行为，需要交税（后期会遇到的问题）

### 教育体系

#### 学前教育
- **村里**：没有幼儿园，孩子由老人带
- **镇上**：有中心幼儿园，需要家长接送

#### 义务教育
- **小学**：村小已关闭，孩子需要去镇上中心小学（寄宿或每天校车接送）
- **初中**：靠山屯镇中学（小花母校）
- **高中**：青溪县第一中学/职业高中

#### 成人教育/培训
- **类型**：县人社局组织的免费技能培训（电商、月嫂、电焊等）
- **对象**：返乡农民工、留守妇女
- **意义**：小花可能会去参加电商培训，认识更多人

#### 特殊教育
- **村里的老人教育**：李老师在村里“义务支教”，教孩子写字、念诗，也教老人认字、用手机

---

## 特殊规则（社会运行规则）

### 明规则（成文规则）

#### 规则1：土地是集体的，宅基地不能买卖
- **内容**：农村土地归村集体所有，村民只有承包权和经营权，不能私下买卖。宅基地可以流转，但只能在本村村民之间。
- **意义**：张富贵想“买地”实际上是不合法的，只能通过“租”或“合作开发”的方式，这为后期冲突埋下伏笔。

#### 规则2：直播带货需要资质
- **内容**：销售食品需要办理食品经营许可证，直播间需要实名认证，不能虚假宣传。
- **意义**：小花初期不懂规则，可能踩坑，需要秦川帮忙指导。

#### 规则3：低保和补贴有严格审核
- **内容**：申请低保需要入户调查、公示，防止“关系保”“人情保”。
- **意义**：马寡妇想占便宜，但被豆包的数据分析揭穿。

### 潜规则（不成文规则）

#### 规则1：人情大于公章
- **内容**：在村里办事，关系比文件好使。王翠花之所以吃得开，是因为她帮过很多人。
- **体现**：小花办事顺不顺，很大程度上取决于她会不会“来事”。

#### 规则2：谁出头谁挨说
- **内容**：村里有“平均主义”心态，谁家过得好，容易招人眼红和闲话。
- **体现**：小花直播挣钱后，马寡妇之流会说“谁知道她钱怎么来的”。

#### 规则3：辈分压死人
- **内容**：村里论辈分，牛奶奶辈分高，说话好使；马寡妇辈分低，再蹦跶也没人真当回事。
- **体现**：关键时刻，牛奶奶一句话比小花说十句管用。

#### 规则4：外来和尚好念经
- **内容**：村里人对本村人发的财往往不认，但如果是上面来的、外面来的，就觉得厉害。
- **体现**：赵大江、秦川这些“上面的人”说话，村民更听得进去。

### 禁忌

#### 禁忌1：不能断人财路
- **内容**：你可以自己发财，但不能挡别人发财。张富贵的开发项目村民虽然不同意，但也不敢直接撕破脸，就是这个道理。
- **后果**：小花阻止张富贵，意味着结仇。

#### 禁忌2：不能揭人短处（尤其当着人面）
- **内容**：打人不打脸，骂人不揭短。马寡妇刻薄，但大家忍她，因为谁也不愿被指着鼻子骂。
- **后果**：豆包一开始不懂，直接说“马寡妇你儿子在县城偷东西”，被小花紧急制止（虽然是真的）。

#### 禁忌3：不能忘本
- **内容**：走出去了，发达了，但不能看不起老家。谁要是这样，会被全村戳脊梁骨。
- **体现**：小花要是挣钱后不认村里人，李老师第一个不答应。

#### 禁忌4：不能动祖坟
- **内容**：这是底线中的底线。张富贵开发方案里要迁坟，是所有村民一致反对的根本原因。
- **后果**：谁动祖坟，谁就是全村公敌。

---

## 备注

### 创作注意事项
1. **方言使用**：适当使用东北方言（如“唠嗑”“整”“得劲儿”），但不宜过多，以免影响阅读流畅性。
2. **季节描写**：东北四季分明，故事推进要注意季节变化带来的场景差异（冬季寒冷会影响户外活动，是室内戏和情感戏的好时机）。
3. **饮食描写**：东北美食是重要元素（酸菜、冻梨、粘豆包、杀猪菜），可以多用细节勾起读者食欲和乡愁。
4. **情感基调**：温暖、治愈为主，虽有冲突但最终走向希望，符合女频和乡村振兴主题。
5. **系统设定**：避免过于复杂的数值和等级，侧重系统和宿主的情感互动。
6. **现实关怀**：关注留守老人、留守儿童、返乡青年等现实问题，增加作品深度。

### 重要细节补充
- **村名由来**：雪落村因冬季雪大，且清溪河两岸雪景优美得名。传说建村那年冬天下了三尺厚的大雪，故名。
- **村碑**：村口有块石碑，刻着“雪落村”三个字，是1980年建村时立的。
- **大槐树**：树龄200年，被村民视为“神树”，逢年过节有人系红布条祈福。
- **碾盘**：老槐树下的石碾，已经不用了，但孩子们喜欢爬上去玩。

### MBTI世界观应用说明
本世界观设定与人物的MBTI类型相呼应：
- **SJ型（守护者）**：牛奶奶、王翠花、刘老实，代表传统、秩序、经验
- **SP型（探险家）**：牛小花、马寡妇，代表灵活、当下、适应
- **NT型（分析家）**：豆包、陈老蔫、周明轩，代表理性、系统、分析
- **NF型（外交家）**：李老师、秦川，代表理想、意义、关怀

不同人格类型的碰撞，构成了故事的核心张力。

---

**模板版本**: v1.0
**创建时间**: 2026-03-17
**适用作品**: 《雪落》
